Light,Temp,RTC,hour,Day,Event,Minutes
594,23.2,2021-12-01 06:30:00,6,2,1,390
511,23.2,2021-12-01 07:50:00,7,2,0,470
602,22.6,2021-12-01 08:40:00,8,2,1,520
638,23.5,2021-12-01 14:20:00,14,2,0,860
606,24.2,2021-12-01 15:50:00,15,2,1,950
619,21.5,2021-12-01 16:50:00,16,2,0,1010
570,21.5,2021-12-01 17:40:00,17,2,1,1060
482,22.1,2021-12-01 21:20:00,21,2,0,1280
558,22.1,2021-12-01 22:40:00,22,2,1,1360
647,22.9,2021-12-02 09:50:00,9,3,0,590
486,21.3,2021-12-02 12:20:00,12,3,1,740
567,22.3,2021-12-02 12:40:00,12,3,0,760
607,24.6,2021-12-02 13:10:00,13,3,1,790
603,21.1,2021-12-02 16:10:00,16,3,0,970
626,24.6,2021-12-02 17:30:00,17,3,1,1050
614,22.5,2021-12-02 20:00:00,20,3,0,1200
553,23.8,2021-12-02 21:20:00,21,3,1,1280
554,22.1,2021-12-02 21:40:00,21,3,0,1300
534,23.8,2021-12-02 22:00:00,22,3,1,1320
622,23.0,2021-12-03 07:20:00,7,4,0,440
512,22.2,2021-12-03 07:20:00,7,4,1,440
544,20.2,2021-12-03 20:00:00,20,4,0,1200
600,21.9,2021-12-04 09:10:00,9,5,1,550
605,20.6,2021-12-04 09:10:00,9,5,0,550
634,23.3,2021-12-04 12:20:00,12,5,1,740
608,23.6,2021-12-04 13:50:00,13,5,0,830
525,21.8,2021-12-04 13:50:00,13,5,1,830
571,21.5,2021-12-04 15:00:00,15,5,0,900
497,21.3,2021-12-04 16:10:00,16,5,1,970
623,24.0,2021-12-04 19:40:00,19,5,0,1180
563,23.4,2021-12-04 21:10:00,21,5,1,1270
475,20.1,2021-12-04 22:00:00,22,5,0,1320
620,23.6,2021-12-05 06:10:00,6,6,1,370
645,22.6,2021-12-05 08:10:00,8,6,0,490
641,24.1,2021-12-05 13:40:00,13,6,1,820
647,20.7,2021-12-05 17:50:00,17,6,0,1070
596,22.5,2021-12-05 20:30:00,20,6,1,1230
544,21.2,2021-12-05 22:20:00,22,6,0,1340
471,20.5,2021-12-06 09:20:00,9,0,1,560
646,21.2,2021-12-06 12:40:00,12,0,0,760
567,22.2,2021-12-06 14:20:00,14,0,1,860
574,23.5,2021-12-06 17:40:00,17,0,0,1060
602,23.4,2021-12-06 18:30:00,18,0,1,1110
609,22.3,2021-12-06 19:00:00,19,0,0,1140
643,22.2,2021-12-06 21:00:00,21,0,1,1260
628,21.4,2021-12-06 21:50:00,21,0,0,1310
555,23.5,2021-12-07 11:40:00,11,1,1,700
544,21.5,2021-12-07 12:20:00,12,1,0,740
547,23.1,2021-12-07 14:20:00,14,1,1,860
614,21.0,2021-12-07 15:40:00,15,1,0,940
535,22.0,2021-12-07 16:30:00,16,1,1,990
594,19.5,2021-12-07 20:20:00,20,1,0,1220
610,23.6,2021-12-07 20:50:00,20,1,1,1250
624,23.8,2021-12-07 22:30:00,22,1,0,1350
643,24.2,2021-12-08 06:10:00,6,2,1,370
610,23.7,2021-12-08 06:40:00,6,2,0,400
499,21.9,2021-12-08 16:40:00,16,2,1,1000
491,23.5,2021-12-08 17:40:00,17,2,0,1060
473,23.2,2021-12-08 21:00:00,21,2,1,1260
629,23.8,2021-12-09 06:40:00,6,3,0,400
568,20.5,2021-12-09 09:10:00,9,3,1,550
470,19.8,2021-12-09 12:00:00,12,3,0,720
633,23.8,2021-12-09 12:20:00,12,3,1,740
